Urchin_metamorphosis.csv,Block,Number,Jar,Start_time,Start_date,Type,Treated_species,Species_gen_code,Cor_type,Species_genetic_only,Species_genetic,Morpho_species,Genus,Species_code,Recorder,Date,Time_period,Time,Coralline_area,Meta_coralline,Meta_jar,Meta_undergoing,Free_swimming,Notes,Total_urchins,Swabbing
top,C,3,C03,10:08:00 AM,2021-02-27,Untreated,yes,BAT-urchinC03,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Stefanie Duff,2021-03-01,48hrs,10:32,3.431,0,2,1,15,,18,
top,E,8,E08,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE08,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Nathan Duifhuis,2021-02-28,24hrs,11:37,2.375,0,4,2,12,,18,
top,E,8,E08,10:22:00 AM,2021-02-27,Untreated,yes,BAT-urchinE08,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Jessica Driver,2021-03-01,48hrs,12:30,2.375,1,3,5,9,,18,
middle,G,2,G02,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG02,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Joel Filgate-McNabb,2021-02-28,24hrs,12:02,3.556,0,7,1,8,,16,
middle,G,2,G02,10:35:00 AM,2021-02-27,Untreated,yes,BAT-urchinG02,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,13:38,3.556,0,5,1,9,,15,
middle,I,14,I14,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI14,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-02-28,24hrs,13:20,3.124,3,0,3,17,23 found,23,
middle,I,14,I14,10:49:00 AM,2021-02-27,Untreated,yes,BAT-urchinI14,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,15:05,3.124,1,3,3,10,,17,
middle,K,4,K04,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK04,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-02-28,24hrs,13:38,2.951,2,1,0,14,,17,
middle,K,4,K04,11:00:00 AM,2021-02-27,Untreated,yes,BAT-urchinK04,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Brenton Twist,2021-03-01,48hrs,15:32,2.951,1,1,0,13,,15,
bottom,M,6,M06,11:11:00 AM,2021-02-27,Untreated,yes,BAT-urchinM06,Crustose Coralline,Chiharaea americana f. bodegensis,,Chiharaea americana f. bodegensis,Chiharaea,Chihar,Danielle Lacasse,2021-02-28,24hrs,14:14,1.909,2,0,2,14,,18,
